,Company Ticker
3360,AHCO
3361,FNTN.F
3362,POM.PA
3363,REZI
3364,JOE
3365,TPK.L
3366,SBCF
3367,MIKA.JK
3368,SKFINDIA.NS
3369,IOSP
3370,RVNC
3371,SPWR
3372,PD
3373,JJSF
3374,SSTK
3375,PLXS
3376,PRFT
3377,MTS.AX
3378,6789.TW
3379,2778.HK
3380,CRDO
3381,ALRM
3382,COP.DE
3383,LGIH
3384,LBRT
3385,5JB.F
3386,CURLF
3387,HR-UN.TO
3388,SMWH.L
3389,INSM
3390,IFS
3391,NVMI
3392,FCG.NZ
3393,CSIQ
3394,THS
3395,DUE.F
3396,COVH.PA
3397,EBRO.MC
3398,SAGE
3399,000927.SZ
3400,ARLP
3401,GETY
3402,MULT3.SA
3403,DAN
3404,TORNTPOWER.NS
3405,GLPG
3406,ZEEL.NS
3407,TNDM
3408,BPMC
3409,SONO
3410,NXRT
3411,4506.T
3412,SPEN.TA
3413,GLAND.NS
3414,JKS
3415,SLG
3416,JKCEMENT.NS
3417,BHC
3418,RMI.JO
3419,K71U.SI
3420,SPB
3421,282330.KS
3422,MALLPLAZA.SN
3423,OTTR
3424,GFTU.L
3425,SSPG.L
3426,UGP
3427,JOBY
3428,KCR.HE
3429,KEMIRA.HE
3430,0010.HK
3431,SHOO
3432,MYOV
3433,KTB
3434,BRC
3435,UN9.F
3436,ATUL.NS
3437,CMBN.SW
3438,APOLLOTYRE.NS
3439,OLK
3440,GXI.F
3441,FWRD
3442,IBTX
3443,CALM
3444,WLY
3445,GEST.MC
3446,IBA
3447,028670.KS
3448,LSPD
3449,YY
3450,S58.SI
3451,BBY.L
3452,ALSN.SW
3453,9506.T
3454,LICHSGFIN.NS
3455,MATX
3456,VVNT
3457,FORTIS.NS
3458,JAMF
3459,CJLU.SI
3460,ITRI
3461,XRX
3462,IFCN.SW
3463,INRN.SW
3464,TGTX
3465,MGEE
3466,GEI.TO
3467,HELE
3468,ARCH
3469,2353.TW
3470,FNMAL
3471,VIAV
3472,CVCO
3473,ULCC
3474,PRMW
3475,VRNT
3476,MGRC
3477,AGTI
3478,MRP.JO
3479,IDIA.SW
3480,COLB
3481,GLNG
3482,LUG.TO
3483,ENR
3484,PGSUS.IS
3485,DCT
3486,IHS
3487,BNLI.JK
3488,FORM
3489,FLS.CO
3490,NVG.LS
3491,FRME
3492,PRGS
3493,U06.SI
3494,GMS
3495,7030.SR
3496,336260.KS
3497,EXTR
3498,ANN.AX
3499,BVIC.L
3500,OUT1V.HE
3501,CBRL
3502,HAS.L
3503,CORT
3504,AI
3505,CNU.NZ
3506,SWON.SW
3507,ABR
3508,TROX
3509,SLR.MC
3510,ARCB
3511,TAC
3512,PACB
3513,LESL
3514,BPT.AX
3515,BOOT
3516,KW
3517,BAYERCROP.NS
3518,IIPR
3519,PEL.NS
3520,POST.VI
3521,NUVA
3522,BB
3523,ASHM.L
3524,ZIP
3525,CBZ
3526,NHI
3527,UNFI
3528,NAVI
3529,RXO
3530,BMA
3531,ELK.OL
3532,BTE.TO
3533,VLTSA.PA
3534,CPE
3535,APAM
3536,AMR
3537,FFBC
3538,URBN
3539,ELF.TO
3540,1U1.DE
3541,XENE
3542,PSM.F
3543,RLAY
3544,TRMD
3545,TCN
3546,OMCL
3547,ENDURANCE.NS
3548,BFIT.AS
3549,ESE
3550,IMVT
3551,HATSUN.NS
3552,MFI.TO
3553,3105.TWO
3554,AARTIIND.NS
3555,THRM
3556,CRBN.AS
3557,137310.KS
3558,DY
3559,M04.SI
3560,EXPI
3561,SCL
3562,QQ.L
3563,BATAINDIA.NS
3564,6952.T
3565,FCPT
3566,CRS
3567,RELAXO.NS
3568,SHAK
3569,FTAI
3570,NPO
3571,CZOO
3572,SBLK
3573,BAVA.CO
3574,HALKB.IS
3575,CFP.TO
3576,EVTC
3577,FUN
3578,FROG
3579,EE
3580,INE.TO
3581,DEVYANI.NS
3582,KAI
3583,IRE.MI
3584,SIX
3585,3293.TWO
3586,VTYX
3587,TTEC
3588,GKOS
3589,TRUP
3590,CCOLA.IS
3591,SABR
3592,ITGR
3593,ERJ
3594,WEBR
3595,VET
3596,OR
3597,OPCE.TA
3598,KNOS.L
3599,GRI.L
3600,SJW
3601,WAFD
3602,WDFC
3603,PSB.NS
3604,LTR.AX
3605,ODP
3606,LMP.L
3607,BEKN.SW
3608,CCA.TO
3609,HEP
3610,GBDC
3611,ZFCVINDIA.NS
3612,LAZR
3613,VRRM
3614,ARNC
3615,KMT
3616,GNS.L
3617,MAHABANK.NS
3618,FUTR.L
3619,FSR
3620,FGEN
3621,NXE
3622,VSAT
3623,ROVI.MC
3624,BFSA.DE
3625,CPS.WA
3626,DGH.JO
3627,STRA
3628,KIND-SDB.ST
3629,3292.T
3630,KWS.F
3631,NWL.AX
3632,B
3633,PIK.JO
3634,EPC
3635,MVV1.F
3636,INTA
3637,CARBORUNIV.NS
3638,N91.L
3639,DBRG
3640,KRP
3641,PSMT
3642,SHO
3643,WMK
3644,FTCH
3645,DMP.F
3646,IIFL.NS
3647,TDW
3648,LAURUSLABS.NS
3649,TPH
3650,RVMD
3651,TOWN
3652,DARK.L
3653,GFF
3654,EMAMILTD.NS
3655,CENT
3656,SUNTV.NS
3657,MFGP
3658,NOS.LS
3659,AMLX
3660,JBGS
3661,JDAN.CO
3662,PAX
3663,RNW
3664,BOWL
3665,BRG.AX
3666,PETS.L
3667,FTDR
3668,VERX
3669,SZG.F
3670,TRN
3671,ENTRA.OL
3672,WSBC
3673,ITCB
3674,SIMO
3675,CRTO
3676,IDR.MC
3677,CMTG
3678,SJ.TO
3679,LAND.SW
3680,STLC.TO
3681,BANR
3682,AVAV
3683,ESRT
3684,P55.F
3685,PTEC.L
3686,036460.KS
3687,HTH
3688,RDW.L
3689,CRCT
3690,7LX.F
3691,XNCR
3692,NIACL.NS
3693,XPRO
3694,NEX
3695,CHGG
3696,COUR
3697,GSAT
3698,IDCC
3699,NTCT
3700,RKLB
3701,ARL.F
3702,YELP
3703,HMY
3704,0813.HK
3705,AVDX
3706,BLMN
3707,CSWI
3708,INSW
3709,CRR-UN.TO
3710,HLIO
3711,COFA.PA
3712,MWA
3713,TABAK.PR
3714,SAVE
3715,BEI-UN.TO
3716,TPZ.TO
3717,CPK
3718,KAJARIACER.NS
3719,DQW1.F
3720,NUS
3721,PLAY
3722,SAH
3723,BKE
3724,CVNA
3725,HTLF
3726,TBS.JO
3727,4587.T
3728,SUPN
3729,PEB
3730,RAMCOCEM.NS
3731,IIFLWAM.NS
3732,CWK.L
3733,COLBUN.SN
3734,BYW.F
3735,SMTC
3736,SLVM
3737,XPEL
3738,FIL.TO
3739,CIXX
3740,SDRL
3741,MGPI
3742,ALHC
3743,PIPR
3744,AKRO
3745,HARL.TA
3746,OII
3747,RELY
3748,FA
3749,RNST
3750,PRK
3751,GPRE
3752,VCTR
3753,PDX.ST
3754,042660.KS
3755,TFG.JO
3756,MOMO
3757,GDRX
3758,MCY
3759,OPL.WA
3760,OERL.SW
3761,MSGE
3762,TMDX
3763,RYM.NZ
3764,ATUS
3765,DNUT
3766,CSTM
3767,SAFE
3768,SNEX
3769,BFH
3770,AGYS
3771,GOOS
3772,CLDX
3773,NG
3774,AKSEN.IS
3775,ALFEN.AS
3776,SYAB.DE
3777,DKL
3778,EFSC
3779,AAT
3780,0200.HK
3781,NMRK
3782,9533.T
3783,NETC.CO
3784,GLO.L
3785,LILA
3786,ALSO3.SA
3787,AIF.TO
3788,VPLAY-B.ST
3789,DOOR
3790,CCS
3791,USAC
3792,CWB.TO
3793,AG
3794,3532.TW
3795,LALPATHLAB.NS
3796,PHR
3797,SCYR.MC
3798,WHIRLPOOL.NS
3799,FBC
3800,ENLT.TA
3801,PRESTIGE.NS
3802,NVEE
3803,HBI
3804,GOGO
3805,CARG
3806,VCT.L
3807,EXN.PA
3808,DRH
3809,CEIX
3810,AMK
3811,ATRC
3812,NOVA
3813,ETWO
3814,WGO
3815,MTX
3816,KRYS
3817,NA9.DE
3818,RLJ
3819,DIXON.NS
3820,EVCM
3821,DLEKG.TA
3822,ARHS
3823,VGR
3824,C52.SI
3825,MNRL
3826,SCHO.CO
3827,BUKA.JK
3828,7956.T
3829,TBBK
3830,FORN.SW
3831,PAYO
3832,GOGL
3833,SON.LS
3834,WPK.TO
3835,CAKE
3836,RES
3837,PAGE.L
3838,LEN.F
3839,ICFI
3840,ELTR.TA
3841,EXCL.JK
3842,TVE.TO
3843,035900.KQ
3844,MONET.PR
3845,TDCX
3846,AAVAS.NS
3847,TWEKA.AS
3848,HCC
3849,SHB.L
3850,PTVE
3851,CBE.PA
3852,AGR.L
3853,PXT.TO
3854,HBM.HM
3855,ALHE.TA
3856,GNE.NZ
3857,SKT
3858,300459.SZ
3859,NMIH
3860,SWTX
3861,CTRE
3862,LFST
3863,CNNE
3864,BVN
3865,SNT.JO
3866,EQB.TO
3867,BDL.NS
3868,RVLV
3869,BCRX
3870,FINEORG.NS
3871,QTWO
3872,FIH-U.TO
3873,GTII.CN
3874,UE
3875,SGHC
3876,RATNAMANI.NS
3877,BLUEDART.NS
3878,BAB.L
3879,NVA.TO
3880,CSGS
3881,HIMS
3882,ETL.PA
3883,GMT.NZ
3884,EXIDEIND.NS
3885,GYC.DE
3886,SVS.L
3887,JEN.F
3888,0041.HK
3889,NS
3890,ROIC
3891,CBG.L
3892,NABL
3893,GBTC
3894,ZETA
3895,PLRX
3896,MDRX
3897,PRME
3898,DSEY
3899,SILK
3900,041510.KQ
3901,USIM5.SA
3902,HTGC
3903,ALG
3904,AG1.F
3905,0045.HK
3906,BDMN.JK
3907,081660.KS
3908,AUR
3909,PCRX
3910,BLDP
3911,GPE.L
3912,ARVN
3913,RADICO.NS
3914,SES.TO
3915,KYMR
3916,5105.T
3917,NS8U.SI
3918,TASK
3919,BRP
3920,MAHINDCIE.NS
3921,SAP.JO
3922,TNET.BR
3923,RWS.L
3924,ALM.MC
3925,ZUGN.SW
3926,NHH.MC
3927,BRG.OL
3928,RENE.LS
3929,TRMK
3930,ATSG
3931,VCYT
3932,PHP.L
3933,ENRG.TA
3934,004990.KS
3935,HEES
3936,BUR
3937,HLMN
3938,GVA
3939,OLT.OL
3940,SVI.TO
3941,MRTN
3942,BATRK
3943,IDFC.NS
3944,001040.KS
3945,PAM
3946,EAT
3947,PFV.F
3948,IMO1.F
3949,INDIAMART.NS
3950,ATGE
3951,ESTE
3952,UDMY
3953,5301.T
3954,LRN
3955,PFS
3956,SBH
3957,SANOMA.HE
3958,DATA.L
3959,ENJSA.IS
3960,VRTV
3961,FBK
3962,INT
3963,OXM
3964,IMKTA
3965,SYBT
3966,NWBI
3967,ENGH.TO
3968,WUW.F
3969,NATIONALUM.NS
3970,HKD
3971,DOKA.SW
3972,MEI
3973,LKFN
3974,LIF.TO
3975,TLRY
3976,DK
3977,NWH-UN.TO
3978,AJB.L
3979,MTRN
3980,AIR
3981,VZIO
3982,COHU
3983,004170.KS
3984,TTML.NS
3985,TFI.PA
3986,REDINGTON.NS
3987,SNDX
3988,FRU.TO
3989,CTOS
3990,FLNG
3991,USM
3992,RRRP3.SA
3993,ROCK
3994,ALGT
3995,EVGO
3996,008930.KS
3997,AMPL
3998,0778.HK
3999,CVAC
4000,NBTB
4001,EVEX
4002,FBNC
4003,IRWD
4004,GCMG
4005,CTKB
4006,CJT.TO
4007,UPWK
4008,KN
4009,COMP
4010,ELGIEQUIP.NS
4011,FN.TO
4012,ARCO
4013,FORG
4014,MLKN
4015,WRBY
4016,ANZFF
4017,LNN
4018,EGO
4019,COMM
4020,VRNA
4021,EIF.TO
4022,XHR
4023,SEAT
4024,JSL.NS
4025,BBIO
4026,RCH.TO
4027,2400.HK
4028,BTS.VI
4029,DHT
4030,TCBK
4031,ADUS
4032,SSU
4033,MINERA.SN
4034,SPT.L
4035,SWI
4036,HAIN
4037,QLT.L
4038,BAJAJELEC.NS
4039,BIR.TO
4040,TEN
4041,PATK
4042,KEN
4043,TAH.AX
4044,0303.HK
4045,RFP
4046,MNRO
4047,TGLS
4048,UCTT
4049,MTM.JO
4050,RETA
4051,NWN
4052,SDGR
4053,BIO.F
4054,EVRI
4055,LAUR
4056,RAMP
4057,CSH-UN.TO
4058,XMTR
4059,ESTA
4060,GET
4061,1860.T
4062,RHF.F
4063,PEAB-B.ST
4064,ELME
4065,SKIN
4066,NBR
4067,TUYA
4068,GTY
4069,DCMSHRIRAM.NS
4070,CLS
4071,MHO
4072,VRE
4073,GSHD
4074,TRN.L
4075,FCF
4076,KLNMA.IS
4077,BLUESTARCO.NS
4078,NTB
4079,QTCOM.HE
4080,PARR
4081,TWO
4082,MGNI
4083,CAR.WA
4084,OMI
4085,JBI
4086,002174.SZ
4087,CPRX
4088,IAS
4089,SOW.F
4090,BDX.WA
4091,INFN
4092,JSMR.JK
4093,CMP
4094,PDN.AX
4095,CIM
4096,BGCP
4097,HLF
4098,LZ
4099,FEVR.L
4100,ZEAL.CO
4101,FSKRS.HE
4102,CSVI
4103,BTRS
4104,Z25.SI
4105,AMEH
4106,RDF.JO
4107,PRAA
4108,MYRG
4109,HOPE
4110,HBMN.SW
4111,2432.T
4112,SAND
4113,AGIO
4114,VAIAS.HE
4115,BYS.SW
4116,EMBC
4117,ARI
4118,ENVA
4119,KMP-UN.TO
4120,IVT
4121,8869.KL
4122,IBRX
4123,NUVL
4124,PRCT
4125,TEG.F
4126,GSY.TO
4127,RNA
4128,KAR
4129,SJVN.NS
4130,SPB.TO
4131,KDNY
4132,MIR
4133,CODI
4134,OSIS
4135,RYTM
4136,NBHC
4137,JSW.WA
4138,JACK
4139,004370.KS
4140,YSN.F
4141,RCKT
4142,ACVA
4143,SCHL
4144,A5SA.F
4145,VRTS
4146,DNOW
4147,HLIT
4148,BVA.SI
4149,IIP-UN.TO
4150,OYAKC.IS
4151,PLUS
4152,1434.TW
4153,PAS.KH
4154,LOB
4155,CAAP
4156,RCII
4157,1773.T
4158,RXRX
4159,TCP.JO
4160,BOY.L
4161,STEL
4162,LOMA
4163,HAPPSTMNDS.NS
4164,DCP.JO
4165,CHAMBLFERT.NS
4166,CRSR
4167,GNL
4168,WABC
4169,MYGN
4170,MNTK
4171,PEY.TO
4172,EPAC
4173,MEG
4174,KRU.WA
4175,VEI.OL
4176,VBTX
4177,MODV
4178,STG.CO
4179,FVRR
4180,DAWN
4181,RUS.TO
4182,SAE.TA
4183,SANOFI.NS
4184,AMPH
4185,KIOCL.NS
4186,TALO
4187,HPP
4188,ASAHIINDIA.NS
4189,TSLX
4190,SASR
4191,BORR
4192,IEX.NS
4193,GEO
4194,ATO.PA
4195,TGH
4196,FIGS
4197,NEO
4198,MCRI
4199,MSEX
4200,ANF
4201,FINN
4202,300315.SZ
4203,VIVO
4204,TBK
4205,ALKT
4206,SFB1.F
4207,AKR
4208,VSTO
4209,SUM.NZ
4210,LTC
4211,STEM
4212,HMN
4213,RCUS
4214,MEL.MC
4215,CHCO
4216,SFL
4217,UEC
4218,002354.SZ
4219,AEFES.IS
4220,EGBN
4221,ASCL.L
4222,SKBN.TA
4223,CNK
4224,KEC.NS
4225,AVI.JO
4226,KROS
4227,DEQ.F
4228,LHC.JO
4229,GRBK
4230,VIST
4231,CHEF
4232,WAC.F
4233,STBA
4234,000080.KS
4235,RC
4236,ACLX
4237,CGAU
4238,AND.TO
4239,UNIT
4240,AGM
4241,007310.KS
4242,OCFC
4243,SFL.NS
4244,ANGI
4245,CUB.NS
4246,ROAD
4247,GBF.F
4248,GLJ.F
4249,DFIN
4250,9JO.F
4251,SATS
4252,SUMO
4253,ERO
4254,HBH.DE
4255,AROC
4256,AOF.F
4257,002380.KS
4258,RYI
4259,SPCE
4260,AFK.OL
4261,FCEL
4262,SCCC.BK
4263,TH
4264,POSH
4265,DDD
4266,ECVT
4267,2121.T
4268,AVNS
4269,PERI
4270,MATV
4271,BRFS
4272,MTRN.TA
4273,MMI
4274,TYRES.HE
4275,SVC
4276,BIMB.KL
4277,REPL
4278,DVAX
4279,SOVO
4280,KTOS
4281,ALEX
4282,TRUE-B.ST
4283,CENTURYPLY.NS
4284,CO.PA
4285,TWST
4286,HBM
4287,GAMA.L
4288,CTS
4289,VRDN
4290,PGRE
4291,JSLHISAR.NS
4292,HTWS.L
4293,TTMI
4294,SXI
4295,OM
4296,HURN
4297,AETHER.NS
4298,MORF
4299,PRM
4300,HIMX
4301,OFG
4302,7846.T
4303,DICE
4304,GLENMARK.NS
4305,SBGI
4306,BHLB
4307,TVTX
4308,FNA
4309,CGG.TO
4310,VEON
4311,CLMT
4312,COR.LS
4313,FDP
4314,SPOL.OL
4315,CASH
4316,KALU
4317,BFS
4318,UPST
4319,TSU.TO
4320,GLOG-PA
4321,LADR
4322,ENVX
4323,EAF
4324,GERN
4325,TAVHL.IS
4326,BUSE
4327,MLNK
4328,GEL
4329,NLCINDIA.NS
4330,ECMPA.AS
4331,BEN.PA
4332,MNKD
4333,AM8.F
4334,GB
4335,ATEA.OL
4336,FINPIPE.NS
4337,ECPG
4338,RSAB.L
4339,CEM.MI
4340,PGTI
4341,VCEL
4342,PRIM
4343,DH
4344,EVBG
4345,ADTN
4346,MAG
4347,STER
4348,VVX
4349,SUZLON.NS
4350,PSFE
4351,KNTK
4352,SEMR
4353,MODN
4354,OLO
4355,VLRS
4356,CHEMM.CO
4357,PX
4358,PCT.NZ
4359,HUYA
4360,PPLPHARMA.NS
4361,TBLA
4362,CXW
4363,UPONOR.HE
4364,WNC
4365,BCOR
4366,MTY.TO
4367,MBIN
4368,VGUARD.NS
4369,EIHOTEL.NS
4370,DNTL.TO
4371,UVV
4372,UNS.TO
4373,COK.F
4374,SWTQ.SW
4375,PEP.WA
4376,PBB.DE
4377,RADI
4378,OPEN
4379,UTZ
4380,NVRO
4381,SCLX
4382,WE
4383,AVID
4384,SPNS
4385,PMT
4386,ATS.VI
4387,PCT
4388,CDSL.NS
4389,PAYA
4390,AMARAJABAT.NS
4391,PRO
4392,0777.HK
4393,OEC
4394,EUZ.F
4395,CINC
4396,ORLA
4397,NWC.TO
4398,CAV1V.HE
4399,KRO
4400,HINDCOPPER.NS
4401,USPH
4402,CAP.SN
4403,7762.T
4404,OTLY
4405,HTLD
4406,HNI
4407,PDFS
4408,ODPV3.SA
4409,CNXN
4410,VAR1.F
4411,PVR.NS
4412,PLMR
4413,LBAI
4414,ZH
4415,TRS
4416,GWK3.HM
4417,DCBO
4418,CASH.MC
4419,APLLTD.NS
4420,CTY1S.HE
4421,ZWS.F
4422,IHP.L
4423,ADPT
4424,VERV
4425,FSLY
4426,PDM
4427,PLYA
4428,SONG.L
4429,KRNT
4430,MBUU
4431,ERII
4432,CYIENT.NS
4433,PBFX
4434,ANDE
4435,SAE.F
4436,PHM.MC
4437,BASF.NS
4438,IAG
4439,MD
4440,MCG
4441,BONHR.OL
4442,ME
4443,300113.SZ
4444,SKC.NZ
4445,DO
4446,SBSI
4447,NKLA
4448,ALLCARGO.NS
4449,RBLBANK.NS
4450,FORTY
4451,TNC
4452,TNK
4453,TDS
4454,SAFT
4455,IPCO.TO
4456,SSP
4457,DAC
4458,OPAL
4459,SNCY
4460,PL
4461,NXGN
4462,TTGT
4463,VLK.AS
4464,KC
4465,ARIS
4466,DCPH
4467,SRCE
4468,GLP
4469,PLL
4470,IE
4471,EQX
4472,GPOR
4473,CLNE
4474,APPS
4475,PSG.MC
4476,IMGO
4477,CMRE
4478,WG.L
4479,FOI-B.ST
4480,DIN
4481,KNT.TO
4482,C43.F
4483,KYN
4484,DGII
4485,PTNR
4486,SWIR
4487,FAE.MC
4488,STC
4489,KFRC
4490,MTL
4491,BYIT.L
4492,WDH
4493,MOD
4494,DCOM
4495,SES
4496,LZB
4497,MED
4498,CAMT
4499,USNA
4500,NATCOPHARM.NS
4501,ASTS
4502,BRKL
4503,SAVA
4504,FRG
4505,ATRI
4506,SBS.F
4507,CLB
4508,VIPIND.NS
4509,FREY
4510,ALLG
4511,WTE.TO
4512,MFG.AX
4513,BHVN
4514,AFYA
4515,AUPH
4516,OBNK
4517,LGND
4518,GES
4519,RDNT
4520,ZNTL
4521,CRNC
4522,UN01.DE
4523,CCSI
4524,ITI.NS
4525,IOVA
4526,KTY.WA
4527,HLX
4528,AGR.VI
4529,UUUU
4530,SPNT
4531,TMCI
4532,NSSC
4533,2356.HK
4534,GDEN
4535,ZUO
4536,DPM.TO
4537,AIV
4538,EIG
4539,HUDCO.NS
4540,P1Z.VI
4541,WWW
4542,PLAB
4543,AMPS
4544,DFH
4545,LB.TO
4546,ABC.KH
4547,GABC
4548,CFFN
4549,ASIX
4550,LMND
4551,NTST
4552,ZWC.WA
4553,13B.F
4554,FBRT
4555,JWEL.TO
4556,IRBT
4557,MNTV
4558,MVC.MC
4559,MFA
4560,TL5.MC
4561,EASEMYTRIP.NS
4562,TRUL.CN
4563,DMLP
4564,OFLX
4565,000150.KS
4566,CE2.F
4567,GRND3.SA
4568,CARS
4569,MSLH.L
4570,BDN
4571,MATW
4572,HOLI
4573,RILY
4574,TEJASNET.NS
4575,CWR.L
4576,ASC.L
4577,PRG
4578,SEM.LS
4579,TARO
4580,LPSN
4581,EIDPARRY.NS
4582,DEC.L
4583,DNN
4584,LPRO
4585,ENTA
4586,ZYDUSWELL.NS
4587,TMP
4588,CSR
4589,EQRX
4590,SPTN
4591,CGC
4592,NRC
4593,PAY
4594,XPOF
4595,AHH
4596,SHYF
4597,PFI.F
4598,GBG.L
4599,MRC
4600,JELD
4601,ATEN
4602,HWX.TO
4603,CRNX
4604,NYMT
4605,DIA.MC
4606,FRE.NZ
4607,USER
4608,DASA3.SA
4609,COWN
4610,STRL
4611,PMET.V
4612,ULH
4613,MGL.NS
4614,NAAS
4615,ACDC
4616,0071.HK
4617,T1L.F
4618,GTN
4619,PUMP
4620,SG
4621,GGR
4622,CWH
4623,REG1V.HE
4624,SANT.F
4625,NIC
4626,PNL.AS
4627,LMAT
4628,KORI.PA
4629,HHFA.F
4630,PTLO
4631,DOLE
4632,GENI
4633,DRQ
4634,CAF.MC
4635,FINCABLES.NS
4636,BSIG
4637,EAT.MC
4638,GIC
4639,AXL
4640,089590.KS
4641,EXAI
4642,LC
4643,UMH
4644,CHCT
4645,MGI
4646,VECO
4647,6014.SR
4648,CMCO
4649,NWO.F
4650,GRND
4651,KIDS
4652,AAV.TO
4653,CUBI
4654,APOG
4655,TANLA.NS
4656,CYB.TO
4657,AALI.JK
4658,BYND
4659,BLU
4660,PFBC
4661,ICHR
4662,DDL
4663,INNV
4664,3765.T
4665,NEX.L
4666,NRDS
4667,KARURVYSYA.NS
4668,HYQ.F
4669,RSKD
4670,ITE.JO
4671,TOM2.AS
4672,CDMO
4673,LICY
4674,ARGO
4675,QURE
4676,PRA
4677,ALTR.LS
4678,NAMS
4679,AMWL
4680,FNAC.PA
4681,FSM
4682,IFP.TO
4683,RHK.DE
4684,BANC
4685,CYRX
4686,AMSF
4687,PTRA
4688,COGT
4689,GALAXYSURF.NS
4690,CDE
4691,MRC.TO
4692,TELL
4693,OSW
4694,HFWA
4695,ARQT
4696,BAW.JO
4697,KREF
4698,BSLI3.SA
4699,INBX
4700,CMPR
4701,TKG.JO
4702,ALLO
4703,TTALO.HE
4704,THG.L
4705,MTTR
4706,YCA.L
4707,RGNX
4708,UAN
4709,APPS.MC
4710,CLBT
4711,SPH
4712,MTG-B.ST
4713,BLFS
4714,FTK.DE
4715,ASTE
4716,NAS.OL
4717,ARR
4718,PAR
4719,STGT.BK
4720,TITN
4721,AZZ
4722,DHG.IR
4723,WEST
4724,RGR
4725,WOW
4726,FFA.JO
4727,CET
4728,JUP.L
4729,RITES.NS
4730,TWI
4731,MTL.TO
4732,SA
4733,CCRN
4734,AMTB
4735,GBX
4736,FLGT
4737,RDWR
4738,KALPATPOWR.NS
4739,IGMS
4740,LXU
4741,SKYW
4742,AOI.TO
4743,OPK
4744,ASLE
4745,INDI
4746,KNSA
4747,WINA
4748,SII
4749,KWIPF
4750,MUM.F
4751,CENX
4752,FBMS
4753,PPH.NZ
4754,CERA.NS
4755,VRNOF
4756,TCL-A.TO
4757,CBD
4758,PWP
4759,NEXT
4760,MLAB
4761,CNOB
4762,SPLP
4763,S08.SI
4764,DCGO
4765,ARKO
4766,NBG6.F
4767,CNDT
4768,NWLI
4769,GDOT
4770,OSTK
4771,AMWD
4772,RIOT
4773,QRTEA
4774,GDYN
4775,FWRG
4776,IONQ
4777,BY
4778,PRDO
4779,WTTR
4780,IMAX
4781,PLYM
4782,BBDC
4783,BRSP
4784,WALD
4785,CLFD
4786,NCC-B.ST
4787,AMYT
4788,IMGN
4789,VALN
4790,CTS.TO
4791,PPGN.SW
4792,QNST
4793,IRS
4794,KNRCON.NS
4795,SHEN
4796,KAHOT.OL
4797,3632.T
4798,PWSA.KH
4799,ACRS
4800,HCCI
4801,HRT
4802,SSYS
4803,SYNT.L
4804,AEHR
4805,HOUS
4806,RTL
4807,WKME
4808,BA.BK
4809,ALBO
4810,1164.HK
4811,BLS.NS
4812,CHALET.NS
4813,603258.SS
4814,AVPT
4815,CEPU
4816,BALY
4817,RAPT
4818,BTAI
4819,HCSG
4820,NHC
4821,PLOW
4822,IHRT
4823,TSE
4824,LPG
4825,DAO
4826,RDFN
4827,SF.ST
4828,RWT
4829,SAVE.PA
4830,COLL
4831,RBCAA
4832,YEXT
4833,300518.SZ
4834,RSI
4835,NEXA
4836,EFC
4837,0440.HK
4838,1T5.F
4839,SHCR
4840,QCRH
4841,PRTC
4842,FFWM
4843,SYMPHONY.NS
4844,LVC.WA
4845,BBAR
4846,CRON
4847,INN
4848,RPT
4849,MCX.NS
4850,PFC
4851,NRS.OL
4852,SGH
4853,PERF
4854,IMOS
4855,SMP
4856,BHE
4857,INTR
4858,CCF
4859,WT
4860,020560.KS
4861,INVA
4862,CCO
4863,SLCA
4864,NX
4865,IIIV
4866,300052.SZ
4867,MAX
4868,JINDWORLD.NS
4869,HSKA
4870,GPRO
4871,ICPT
4872,NUTX
4873,KURA
4874,AVO
4875,HIBB
4876,PHAR
4877,RPAY
4878,MIRM
4879,CDRE
4880,WBX
4881,MAXN
4882,0797.HK
4883,019170.KS
4884,BGS
4885,TMST
4886,CAL
4887,STLTECH.NS
4888,MYE
4889,GOTU
4890,PEBO
4891,ASTL
4892,HWKN
4893,EB
4894,AKTIA.HE
4895,JRVR
4896,BCYC
4897,CRAI
4898,WLKP
4899,CJ.TO
4900,BSE.NS
4901,CVG.TO
4902,PDS
4903,ACCD
4904,SCHN
4905,AGRO
4906,ARCE
4907,HGS.NS
4908,IMXI
4909,IESC
4910,LANV
4911,JUVE.MI
4912,AOSL
4913,IDYA
4914,PTGX
4915,MRUS
4916,GSM
4917,DLX
4918,VRAY
4919,SANA
4920,NVAX
4921,BCSF
4922,CDNA
4923,DRW8.F
4924,NMM
4925,ITM.L
4926,UFPT
4927,CAPL
4928,PRAJIND.NS
4929,CSII
4930,PRLB
4931,MGIC
4932,NVTS
4933,TWOU
4934,SCS
4935,SLRC
4936,VTEX
4937,CBL
4938,VKTX
4939,BIGC
4940,MERC
4941,UVSP
4942,AC
4943,OSCR
4944,UTL
4945,PON1V.HE
4946,EH
4947,STKL
4948,PRVB
4949,THRY
4950,RICK
4951,AVXL
4952,AX-UN.TO
4953,CEL.TA
4954,P15.SI
4955,PRINCEPIPE.NS
4956,WTI
4957,SNPO
4958,LPI
4959,AMRN
4960,MYTE
4961,KIND
4962,ACEL
4963,PUBM
4964,EFXT
4965,EGLE
4966,ADV
4967,CBAY
4968,SLP
4969,DIC.DE
4970,TGI
4971,ADMA
4972,GRAPHITE.NS
4973,CEVA
4974,IDT
4975,BOO.L
4976,BXC
4977,PNT
4978,SILV
4979,SOUN
4980,COCO
